동별(1),동별(2),동별(3),소계,전,답,과수원,목장용지,임야,광천지,염전,대지,공장용지,학교용지,주차장,주유소용지,창고용지,도로,철도용지,제방,하천,구거,유지,양어장,수도용지,공원,체육용지,유원지,종교용지,사적지,묘지,잡종지
서울시,구로구,가리봉동,408192.4,727,578,-,-,1565,-,-,288251.4,-,17272,-,-,-,93964,590,-,-,18,-,-,-,244,-,-,1015,-,4,3964
서울시,구로구,고척동,2178423.3,9541,4855,-,-,70305,-,-,1143777.3,35942,125785,3056,347,673,342792.2,-,29,51651,6653,2112,-,19532,263424.8,-,-,8826,-,99,89023
서울시,구로구,개봉동,2926127,13606,10889,-,-,327676.4,-,-,1448321.2,228,97441.8,5200.1,2895.8,-,480974.9,94815.8,74,67118.1,66445.2,22610,-,1614,225901.2,-,-,4878.9,-,-,55436.6
서울시,구로구,오류동,2241829.4,17798,46735,-,-,567015,-,-,962274.4,9526,56049,1807,3948,-,252904.5,186380,-,-,59915,-,-,2774,33466,-,-,18290,-,-,22947.5
서울시,구로구,궁동,1823064.4,116768,51467,-,-,859280,-,-,338213,-,160164,-,2514.4,1425,150652.2,-,506,-,50580,9441,-,486,36542,-,-,41959.2,-,-,3066.6
서울시,구로구,온수동,840469.8,22705,34555,-,-,295516,-,-,245505.4,76072,20255,200,1031,-,67075.2,25894,-,-,18477,-,-,873,16203.2,-,-,3479,-,-,12629
서울시,구로구,천왕동,1514953.6,38905,16059,-,-,275530,-,-,586249.9,586,32667.2,7980.7,-,1977,147583.5,110134,420,23801,12253,-,-,-,234761.6,-,-,3903.7,-,-,22142
서울시,구로구,항동,1437993.6,91796,61287,-,-,474806,-,-,381810.5,28564.3,62152.7,2469.3,2619.3,-,101070.6,29822,2436,740.6,30589.7,70,-,1243,153542.6,-,-,2110,-,8295,2569
서울시,금천구,소계,13020527.6,27905,20545,-,-,2714156.8,-,-,5068161.6,1263621.8,366674.6,18107.4,14766.8,16326.2,2034486.2,213934.7,116769,620485,43871.6,44541.3,-,53818,240537.3,21949,-,29973.4,-,559,89337.9
서울시,금천구,가산동,2516887.7,1034,10143,-,-,183,-,-,524886.2,1146958,-,1660.8,616,9917,426927.1,66944,40869,233128,17210,14228,-,-,3650.6,17043,-,-,-,-,1490
서울시,금천구,독산동,4208071.9,1301,2406,-,-,200077.1,-,-,2254772.5,49700.6,202842.9,7203,6237.7,992,859568.1,43999.5,44056,213214,7304.7,18615,-,49255,155857.1,4906,-,8836.5,-,-,76927.2
서울시,금천구,시흥동,6295568,25570,7996,-,-,2513896.7,-,-,2288502.9,66963.2,163831.7,9243.6,7913.1,5417.2,747991,102991.2,31844,174143,19356.9,11698.3,-,4563,81029.6,-,-,21136.9,-,559,10920.7
서울시,영등포구,소계,24551194.1,29521,37115,-,-,61577.6,-,-,9509101.1,294871.6,557447.3,43702.2,11495.8,558.4,4261650,255409,313503.3,8077843.2,25248.5,109721.9,-,92857.3,668349.1,16498,-,148255.5,-,131,36337.3
서울시,영등포구,영등포동,588275.1,193,-,-,-,321,-,-,240422,-,20629.2,2205,-,-,84875.6,157929,-,-,-,-,-,-,80717.1,-,-,983.2,-,-,-
서울시,영등포구,영등포동1가,79073.1,-,-,-,-,-,-,-,50704.2,-,-,-,-,-,28368.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울시,영등포구,영등포동2가,310413.6,-,-,-,-,-,-,-,139773.5,-,-,1922.8,-,-,140169.3,-,989,19691,17,-,-,-,6456,-,-,1395,-,-,-
서울시,영등포구,영등포동3가,117863.8,-,-,-,-,-,-,-,74440.2,-,-,-,-,-,43423.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울시,영등포구,영등포동4가,194243.8,-,-,-,-,-,-,-,125507.2,248,-,5725.5,-,-,56043.5,3117,-,-,-,-,-,-,-,-,-,-,-,-,3602.6
서울시,영등포구,영등포동5가,94381.6,-,-,-,-,-,-,-,66776,-,-,102.1,-,-,27503.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울시,영등포구,영등포동6가,94821,-,-,-,-,-,-,-,58062,6317.4,-,928.7,-,-,28263.9,-,-,-,-,-,-,-,-,-,-,1249,-,-,-
서울시,영등포구,영등포동7가,287344.7,-,-,-,-,-,-,-,167585.9,1974.9,15479,862,404,-,85066.5,-,43,9972,-,-,-,-,2959.4,-,-,2998,-,-,-
서울시,영등포구,영등포동8가,163186.7,-,-,-,-,-,-,-,97213.2,11599.2,-,-,-,-,47346.2,182.8,-,-,-,-,-,410.3,1797.1,-,-,4637.9,-,-,-
서울시,영등포구,여의도동,8433268.9,-,-,-,-,-,-,-,1707862.9,-,84870,-,715,-,883028,-,161591,5324899,-,-,-,-,252517,-,-,17064,-,-,722
서울시,영등포구,당산동1가,218004.5,-,-,-,-,-,-,-,136547.2,13259.6,-,-,-,-,64843.9,-,-,-,-,-,-,-,477.5,-,-,2876.3,-,-,-
서울시,영등포구,당산동2가,161698.3,-,-,-,-,-,-,-,108990.8,14955.7,-,-,-,-,37751.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울시,영등포구,당산동3가,363333.2,-,-,-,-,-,-,-,255626.5,4333.8,-,12467.4,-,558.4,75901.1,-,-,-,-,-,-,-,11124.7,-,-,3321.3,-,-,-
서울시,영등포구,당산동4가,295242.7,-,-,-,-,-,-,-,203460.4,21683.1,-,-,-,-,66710.7,-,-,-,-,-,-,-,2771.3,-,-,617.2,-,-,-
서울시,영등포구,당산동5가,288791.6,-,-,-,-,-,-,-,196992.2,12910.1,22630.6,-,-,-,50580.3,-,-,-,-,-,-,-,5678.4,-,-,-,-,-,-
서울시,영등포구,당산동6가,167282.1,215,-,-,-,-,-,-,109601.8,1502.8,-,247.3,-,-,51370.4,-,980,985,-,-,-,-,1642.5,-,-,234.2,-,-,503.1
서울시,영등포구,당산동,827361.6,146,-,-,-,-,-,-,104724.1,-,28617,780,780,-,176753.5,3934,20777,453055,-,-,-,-,37519,-,-,276,-,-,-
서울시,영등포구,도림동,588744.4,1755,66,-,-,317,-,-,347358.8,718,-,1009,-,-,114706.9,30776,6287,39396,1115,19439.9,-,10,7345.3,-,-,18027.5,-,-,417
서울시,영등포구,문래동1가,163595.5,-,-,-,-,-,-,-,73511,13069,15677.3,-,-,-,55009,151.2,816,5362,-,-,-,-,-,-,-,-,-,-,-
서울시,영등포구,문래동2가,147181.7,-,-,-,-,-,-,-,79465.4,4408.2,-,-,732.2,-,38292.9,-,6695,15565,2023,-,-,-,-,-,-,-,-,-,-
서울시,영등포구,문래동3가,670315,-,-,-,-,-,-,-,423492.7,46715,18702.7,-,472.7,-,152162.7,-,-,-,-,-,-,-,28769.2,-,-,-,-,-,-
서울시,영등포구,문래동4가,175265.7,-,-,-,-,-,-,-,86795.5,2008,-,-,-,-,51129.4,-,9870,21419,-,-,-,-,2202.4,-,-,1841.4,-,-,-
서울시,영등포구,문래동5가,305331.1,-,-,-,-,-,-,-,83560.3,25728.4,-,1761.7,-,-,40215.7,-,24833,127727,-,-,-,-,1505,-,-,-,-,-,-
서울시,영등포구,문래동6가,323410.3,-,-,-,-,-,-,-,141170.5,28356.8,17276.6,-,-,-,54740.7,-,1739,78172,-,-,-,-,1954.7,-,-,-,-,-,-
서울시,영등포구,양평동1가,232139.4,-,-,-,-,-,-,-,148541.6,4488.7,-,-,-,-,76830.8,-,-,-,-,-,-,-,1467.4,-,-,810.9,-,-,-
서울시,영등포구,양평동2가,190505.6,-,-,-,-,-,-,-,124391.1,4101.3,16858.8,-,-,-,44202.1,-,-,-,-,-,-,-,158.4,-,-,-,-,-,793.9
서울시,영등포구,양평동3가,473556.2,-,-,-,-,-,-,-,219784.3,18581,35131.8,-,-,-,113583.7,-,-,-,-,57134.5,-,-,23945.1,-,-,3468.5,-,-,1927.3
서울시,영등포구,양평동4가,373866.9,-,-,-,-,-,-,-,185829.1,30304.9,37217,1804.6,1255.6,-,114424.5,-,-,-,-,-,-,-,1995.2,-,-,1036,-,-,-
서울시,영등포구,양평동5가,221560.5,-,-,-,-,-,-,-,138494.9,23472,-,-,783.5,-,58553.7,-,-,-,-,-,-,-,-,-,-,-,-,-,256.4
서울시,영등포구,양평동6가,124631.4,-,-,-,-,-,-,-,84562.2,3787.7,-,-,-,-,36281.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울시,영등포구,양화동,1702807,12258,-,-,-,41167,-,-,43344,-,-,-,-,-,110628,-,6651,1322875,-,-,-,87339,77572,-,-,-,-,-,973
서울시,영등포구,신길동,3603432,8391,15175,-,-,19772.6,-,-,2255347.9,-,159511.2,7015.3,4912.4,-,819337.8,59319,33,52088.6,11198.5,7947,-,5098,90629.4,-,-,71140.3,-,116,16399
서울시,영등포구,대림동,1997064.1,6408,21874,-,-,-,-,-,1229161.7,348,84846.1,6870.8,1440.4,-,396890.9,-,23190.3,120774.6,9419,25200.5,-,-,27145,16498,-,16278.8,-,15,10703
서울시,영등포구,양평동,573201,155,-,-,-,-,-,-,-,-,-,-,-,-,36659,-,49009,485862,1476,-,-,-,-,-,-,-,-,-,40
서울시,동작구,소계,16356862.9,29147,28905,-,-,2378943.7,-,-,7836868.8,782.1,977981.7,14595.6,9457.6,-,2366889.5,144739,9368.5,636942.7,69483.3,713,-,140085.2,1008898.1,2355,-,122927,-,513989,63791.1
서울시,동작구,노량진동,1467496.8,769,274,-,-,3179,-,-,898023.8,-,11274,450,-,-,290375.1,112144,-,41650,3392,-,-,31917.2,47972.8,-,-,18569.9,-,-,7506
서울시,동작구,상도동,3553115.5,6930,2077,-,-,433032.9,-,-,2139706.9,782.1,233200.7,6881.7,1724.7,-,469579.2,-,-,-,30750,-,-,717,196061.4,-,-,24828.5,-,-,6843.4
서울시,동작구,상도1동,314724.9,-,-,-,-,-,-,-,186768.2,-,15746.4,-,-,-,102263,-,-,-,-,-,-,-,4713,-,-,5234.3,-,-,-
서울시,동작구,본동,757448.8,1344,-,-,-,39222,-,-,253487,-,18743.6,-,-,-,159704.1,23,-,141526,897,-,-,104647,33072.2,-,-,3375,-,-,1407.9
서울시,동작구,흑석동,1666873.3,1782,36,-,-,177687.1,-,-,774816.4,-,225401.1,1487,1140,-,214774.6,90,2014.2,141996,9601.3,-,-,-,81476.2,2355,-,30767.8,-,-,1448.6
서울시,동작구,동작동,2128488.7,9675,7978,-,-,959383,-,-,138720.5,-,13689.9,-,-,-,212583.6,4370,7140,176126,10320,713,-,-,45023.7,-,-,2212,-,513989,26565
서울시,동작구,사당동,3282228.6,4160,16149,-,-,755189.7,-,-,1732647,-,160978.4,2593.3,1862.9,-,482551,-,-,31918,2245,-,-,-,66217.5,-,-,21478.7,-,-,4238.1
서울시,동작구,대방동,1530403.1,782,478,-,-,1734,-,-,843338.3,-,235497.6,1204.9,2247.4,-,244809.9,28112,197.3,25158,9441,-,-,2804,114569.9,-,-,5355.8,-,-,14673
서울시,동작구,신대방동,1656083.2,3705,1913,-,-,9516,-,-,869360.7,-,63450,1978.7,2482.6,-,190249,-,17,78568.7,2837,-,-,-,419791.4,-,-,11105,-,-,1109.1
서울시,관악구,소계,29568368.9,123782.5,55333,-,-,16042497.9,-,-,8213776.9,-,960701.7,17841.1,12393.9,-,2610979.8,-,15639.7,545163.2,112611.7,-,-,37545,638860.6,10486.3,-,78866.9,-,26,91862.7
서울시,관악구,봉천동,8162568.4,72220.5,8605,-,-,2444053.1,-,-,3563042.2,-,365149.7,1892.4,6164,-,1093391.5,-,-,128629.9,50259.7,-,-,20897,352641.6,10486.3,-,36931.7,-,10,8193.8
서울시,관악구,신림동,18137722.6,26415,46567,-,-,10875409.8,-,-,4320677.5,-,576360.7,12797.4,4179.9,-,1382267,-,15639.7,416018.3,46213,-,-,16648,280539.8,-,-,38572.1,-,16,79401.4
서울시,관악구,남현동,3268077.9,25147,161,-,-,2723035,-,-,330057.2,-,19191.3,3151.3,2050,-,135321.3,-,-,515,16139,-,-,-,5679.2,-,-,3363.1,-,-,4267.5
서울시,서초구,소계,46965958.6,2175310.1,1543986,8018,388,17815186.4,-,-,13144667,-,910064.6,35684.1,54228.5,7540,6302587.1,2338.2,217176.6,2493205.5,276588,85537.3,-,72009.3,1040009.5,1982.5,6336,37306.3,-,16854,718955.6
서울시,서초구,방배동,6734907.1,58318,103572,-,-,2317821.3,-,-,2798550.8,-,175731.2,4524.4,17175.1,-,987469.6,2278,66,57595,65179.1,-,-,30353,42989.1,-,-,6577.3,-,-,66707.2
서울시,서초구,양재동,4071452.3,30792,14104,-,-,621859,-,-,1615977.4,-,51974.5,11636.2,13372.1,-,834790.8,-,-,277047.3,3964,-,-,-,424164.9,-,-,4015.3,-,152,167602.8
서울시,서초구,우면동,4128240.6,105448,46287,-,-,2294959,-,-,864791.1,-,42918.2,6323.2,5084.8,1797,370425.2,-,2465,140703.9,9123,7020,-,100,175062.7,1982.5,-,9764.7,-,-,43985.3
서울시,서초구,원지동,5115872,415719,345697,5991,-,3864459,-,-,57906,-,-,-,-,-,301770,-,-,2172,99061,-,-,-,553,-,2347,909,-,3159,16129
서울시,서초구,잠원동,3035875.4,53,-,-,-,-,-,-,1189391.9,-,94567.5,-,1697.9,-,641984.6,-,42333.1,976504.1,-,-,-,-,42967.5,-,-,3817.7,-,-,42558.1
서울시,서초구,반포동,4784317.6,4134,968,-,-,244441,-,-,2251017.1,-,187798,3241.7,5151.5,-,838656.4,-,172312.5,850100.9,17396.9,76544.6,-,1012,105452.1,-,-,5916.9,-,13190,6984
서울시,서초구,서초동,6412349,31682,19930,-,-,995170.1,-,-,3509640.5,-,325886,3089.6,9779.2,-,1259876,60.2,-,6454,1135,-,-,33989.3,88849.9,-,-,-,-,-,126807.2
서울시,서초구,내곡동,8266038.3,1008887.1,587868,-,388,5089984,-,-,441037.2,-,20473.4,3617.6,1967.9,5079,698265.5,-,-,55004,49335,-,-,6555,62975.3,-,-,1993.3,-,-,232608
서울시,서초구,염곡동,1642851.5,218604,112920,2027,-,957255,-,-,138925.4,-,9481,-,-,-,152209.1,-,-,19760,17404,-,-,-,2933,-,-,2174,-,-,9159
서울시,서초구,신원동,2774054.8,301673,312640,-,-,1429238,-,-,277429.6,-,1234.8,3251.4,-,664,217139.9,-,-,107864.3,13990,1972.7,-,-,94062,-,3989,2138.1,-,353,6415
서울시,강남구,소계,39497597.1,633787.1,703793.4,4240,-,6023056,-,-,16312595.2,8331,1489685.4,65539.8,60327.3,685.3,6779910.2,218796.5,114579.5,4008403.9,31187,104311.1,-,22897.6,1710208.6,6908.1,-,160416.2,-,30558,1007379.9
서울시,강남구,역삼동,3497522.1,327,-,-,-,-,-,-,2476350.1,-,70793.7,1023.4,5289.4,396.3,851911.5,11.4,-,-,-,-,-,-,54885.2,6908.1,-,28036.5,-,-,1589.5
서울시,강남구,개포동,5424693.6,114621,119660,-,-,1669356,-,-,1743117,-,357046.1,12827.2,2057.7,-,655909,828.2,-,202409.4,7069,-,-,-,485190,-,-,4418.2,-,-,50184.8
서울시,강남구,청담동,2332909.5,-,-,-,-,-,-,-,1052407.8,-,109035,1446.9,5343.8,-,506004.4,130.9,29835.9,528679,-,-,-,-,72228.8,-,-,3127.6,-,-,24669.4
서울시,강남구,삼성동,3193589.8,-,-,-,-,-,-,-,1693146.2,-,163781.4,-,9228.4,-,668029.2,385.5,6826.3,317108.8,-,-,-,15770.7,252248.6,-,-,67064.7,-,-,-
서울시,강남구,대치동,3791374.3,5369.1,352.4,-,-,2205,-,-,2113079.4,-,163397.8,1362.8,8604.1,-,722839.3,144.8,31360.3,448199.3,-,84053.3,-,287,77508.1,-,-,8782.8,-,-,123828.8
서울시,강남구,신사동,1723335.6,4654,-,-,-,-,-,-,946370.3,-,30186.5,3277.5,3674.5,-,410664.1,55.5,-,271824,-,-,-,-,35683.7,-,-,16181.5,-,-,764
서울시,강남구,논현동,2717301,-,-,-,-,-,-,-,1929703.5,-,38261.9,1971,6353.4,-,696716.5,75.3,-,-,-,-,-,-,40491.9,-,-,3727.5,-,-,-
서울시,강남구,압구정동,2685131.5,-,-,-,-,-,-,-,786178.7,-,122587,-,-,-,436690.7,101.4,-,1290051.9,-,-,-,-,47470.7,-,-,-,-,-,2051.1
서울시,강남구,세곡동,2419519.9,181295,60415,4240,-,849705,-,-,387898.9,8331,24683.7,5755.4,2400,-,279119.4,-,241,274975.2,5941,10848.9,-,-,62393.7,-,-,4966.7,-,5798,250512
서울시,강남구,자곡동,2666412,44953,296954,-,-,966775,-,-,586625.1,-,49935.9,2634.6,8474.9,-,203668.8,167344,13469,53655,9753,7043.4,-,150,179366.1,-,-,1614.7,-,24760,49235.5
서울시,강남구,율현동,1275047.9,173437,124337,-,-,379288,-,-,169185.7,-,-,4028.6,17,289,147708.1,-,1535,119779,962,-,-,-,83940.9,-,-,3429.6,-,-,67111
서울시,강남구,일원동,3103355.1,56259,14911,-,-,778175,-,-,972264.4,-,140084.7,3833.6,711.4,-,462230.3,-,-,225526,4599,-,-,278.2,130101.8,-,-,1955.7,-,-,312425
서울시,강남구,수서동,2629173.6,36930,82173,-,-,1037821,-,-,436639.7,-,83341.7,26713.8,890.5,-,370011,48962,31312,187764,1141,2365.5,-,6411.7,141623.6,-,-,10961.5,-,-,124111.6
서울시,강남구,도곡동,2038231.2,15942,4991,-,-,339731,-,-,1019628.4,-,136550,665,7282.2,-,368407.9,757.5,-,88432.3,1722,-,-,-,47075.5,-,-,6149.2,-,-,897.2
서울시,송파구,소계,33876575,466732,555357,-,-,667639,-,-,14919051.9,-,1393137,115408.5,36584.5,3157,6255295.4,64648,425613.7,5335329.6,41050.8,264642,-,7001.2,2400673.1,425870.4,17799,29111.9,225728.9,524,226220.1
서울시,송파구,잠실동,5211941.9,-,-,-,-,-,-,-,2075517.1,-,212186.5,219.4,1897.3,-,962883.3,-,141625.1,1053063.1,-,66212.8,-,-,276488,402815.9,17799,1234.4,-,-,-
서울시,송파구,신천동,4346310.8,-,-,-,-,-,-,-,955359.3,-,61767.9,-,-,-,391418.7,13211.5,38976.4,2702742.2,-,30264,-,-,151777.3,-,-,793.5,-,-,-
서울시,송파구,풍납동,2356381.6,34010,387,-,-,1709,-,-,848585.5,-,63931,6701,690,-,424003.9,-,88204.8,603445.2,11,15574.9,-,-,25158.4,-,-,3526,225728.9,-,14715
서울시,송파구,송파동,1319423.2,-,-,-,-,14311,-,-,838204.3,-,95699.2,797,2404.6,-,315201.6,-,-,-,-,-,-,-,51931.8,-,-,-,-,-,873.7
서울시,송파구,석촌동,946728.7,-,-,-,-,-,-,-,602212.1,-,30881.7,831.5,4717,-,253635.7,-,-,-,-,-,-,-,52338.5,-,-,2112.2,-,-,-
서울시,송파구,삼전동,952761,6595,-,-,-,-,-,-,512277.6,-,38679.1,1915.6,1642.8,-,234559.7,-,11953.4,128703.9,-,-,-,-,14453.4,-,-,1980.5,-,-,-
서울시,송파구,가락동,3431874.4,5103,821,-,-,1710,-,-,2142514.1,-,128493.2,1211.7,2088.7,-,630785.3,-,66648,205145,2818,100706,-,-,141651.4,-,-,2045,-,-,134
서울시,송파구,문정동,2608808.2,24298,19527,-,-,1660,-,-,1450423.2,-,69512.5,3292.4,665.7,-,563502,51304.5,22043,105650.7,5694,-,-,-,228516.9,-,-,-,-,-,62718.3
서울시,송파구,장지동,2720445.5,170542,264495,-,-,80263,-,-,807928.5,-,85855.4,80145.2,11635.1,2957,664154.2,132,56163,200788.6,15151,-,-,6310,200678.9,-,-,5851.9,-,104,67290.7
서울시,송파구,방이동,4468042.4,101965,205722,-,-,25456,-,-,2162414,-,343757.1,3693,2489.2,-,680416.8,-,-,219723.5,2533,51884.3,-,-,593607.3,13877,-,2777,-,-,57727.2
서울시,송파구,오금동,1651536.7,2370,4616,-,-,19517,-,-,752660.7,-,115569.2,798.6,3499.7,-,389881.2,-,-,59078.2,877,-,-,665,302004.1,-,-,-,-,-,-
서울시,송파구,거여동,2392586.8,61482,59598,-,-,456348,-,-,1094783,-,94886.6,8652.4,3434.3,-,446664.5,-,-,17062.6,11795.8,-,-,-,111520.7,4426.5,-,2514.5,-,420,18997.9
서울시,송파구,마천동,1469733.8,60367,191,-,-,66665,-,-,676172.5,-,51917.6,7150.7,1420.1,200,298188.5,-,-,39926.6,2171,-,-,26.2,250546.4,4751,-,6276.9,-,-,3763.3
서울시,강동구,소계,24590382.7,1183638.7,859158,3264,-,2828629.9,-,-,8996898.8,3514,767598.6,73474,26338.2,2269,3879638.4,258637,338616.7,3305447.9,39058.5,43102.2,-,311388,1181850.8,3480,-,33817.4,99440,2537,348585.6
서울시,강동구,명일동,1575542,9601,11577,-,-,315649,-,-,822043.5,-,59392.5,5704.1,2486.8,-,246014.4,-,-,19,-,1458,-,-,65491.9,-,-,11823.5,-,129,24152.3
서울시,강동구,고덕동,4015814.2,285517.7,163703,-,-,560563,-,-,865943,-,174695.7,2120,-,300,461192.4,258614,101493,555631,13048,31018,-,-,332947.4,1804,-,2733,-,-,204491
서울시,강동구,상일동,2923316.9,172136,65339,-,-,701751,-,-,875324.3,-,109628.2,1764,4641,1969,551867.4,-,-,60522.9,306,-,-,-,328894.8,-,-,1969.2,1086,1384,44734.1
서울시,강동구,길동,1611207.8,26276,25056,-,-,240033,-,-,806096.3,-,45619,2796.4,1756.9,-,375365.5,-,-,-,1987,-,-,-,74024.7,-,-,2497,-,-,9700
서울시,강동구,둔촌동,2461511.8,123254,47969,2670,-,528482,-,-,1096253.3,3514,126182.2,4271,5510.3,-,320076.7,-,-,-,2385,-,-,21867,167378,1676,-,2792.7,-,172,7058.6
서울시,강동구,암사동,4711364.2,325843,152390,594,-,385284.2,-,-,1092624.9,-,80655.2,1999.5,3231.5,-,428523.4,-,157289.4,1659355,-,-,-,289521,26683.1,-,-,350,98354,478,8188
서울시,강동구,성내동,1958959.1,928,433,-,-,551,-,-,1331126.5,-,41168.7,-,5948.5,-,558018.5,-,-,93,442.5,-,-,-,18729.2,-,-,995.2,-,-,525
서울시,강동구,천호동,3065462.5,1622,316,-,-,1231,-,-,1595425.7,-,86265.1,9598.3,1362.7,-,541644.7,23,32668.3,740720,114,10626.2,-,-,40512.9,-,-,2487.2,-,-,845.4
서울시,강동구,강일동,2267204.2,238461,392375,-,-,95085.7,-,-,512061.3,-,43992,45220.7,1400.5,-,396935.4,-,47166,289107,20776,-,-,-,127188.8,-,-,8169.6,-,374,48891.2
